批量导入报告 - 2026-04-25 17:30:36
目录: D:\pyprocesses\deep_rag_product_assistant\backend\data\raw\Zn
产品名称: Zn 合金
文档类型: paper
============================================================

总计: 82 | 成功: 82 | 失败: 0

成功文件:
  ✅ 1-s2.0-S0167577X1630965X-main.pdf: 成功, document_id: 062adfbb-4aa9-45
  ✅ 1-s2.0-S223878542301373X-main.pdf: 成功, document_id: 7ff59c0f-249f-40
  ✅ 1-s2.0-S2238785423016216-main.pdf: 成功, document_id: dd135e00-2349-49
  ✅ 1-s2.0-S2238785423030600-main.pdf: 成功, document_id: 68528df0-e3f3-4b
  ✅ 1-s2.0-S2238785423031629-main.pdf: 成功, document_id: cf46e29a-d832-4a
  ✅ 1-s2.0-S223878542400632X-main.pdf: 成功, document_id: df51b7bd-2a51-44
  ✅ 1-s2.0-S2238785424007312-main.pdf: 成功, document_id: 75867f7a-f616-4e
  ✅ 1-s2.0-S2238785424012481-main.pdf: 成功, document_id: b7db7198-66e7-4d
  ✅ 1-s2.0-S2238785424013085-main.pdf: 成功, document_id: be9abcc2-acc8-4d
  ✅ 1-s2.0-S2238785425027462-main.pdf: 成功, document_id: f980f04a-21b9-4f
  ✅ 1-s2.0-S2352492824015009-main.pdf: 成功, document_id: c6bd3aa7-e8d4-41
  ✅ 1-s2.0-S235249282402230X-main.pdf: 成功, document_id: 049c594e-1570-4a
  ✅ 1-s2.0-S235249282403349X-main.pdf: 成功, document_id: 62dfd50a-cac2-40
  ✅ 1-s2.0-S2352492825019579-main.pdf: 成功, document_id: 0f11c584-6d7b-48
  ✅ 1-s2.0-S2452199X21001250-main.pdf: 成功, document_id: 45c1d37b-ddf5-4b
  ✅ 1-s2.0-S2772950823004168-main.pdf: 成功, document_id: ac509f4a-234e-46
  ✅ jmmp-08-00184.pdf: 成功, document_id: b8615a9b-1d08-4c
  ✅ materials-11-00853.pdf: 成功, document_id: d35eb725-9a5a-42
  ✅ materials-13-02062-v2.pdf: 成功, document_id: 3960166c-583d-49
  ✅ metals-07-00402-v2.pdf: 成功, document_id: 68416052-11e4-46
  ✅ metals-10-00253.pdf: 成功, document_id: 51648d1a-c6a7-47
  ✅ metals-10-00372-v2.pdf: 成功, document_id: 4b21f1f0-ca03-4e
  ✅ metals-10-00586.pdf: 成功, document_id: 2df337f4-4163-43
  ✅ metals-12-00520.pdf: 成功, document_id: 9247d110-73d5-4f
  ✅ metals-12-01444.pdf: 成功, document_id: ee460512-aa2d-42
  ✅ metals-15-00754-v3.pdf: 成功, document_id: 130280bb-8cc3-4d
  ✅ s11664-018-6768-6.pdf: 成功, document_id: 71d69dd7-678a-46
  ✅ s11665-022-06661-3.pdf: 成功, document_id: 7cb6eaf7-1001-46
  ✅ s11665-022-06940-z.pdf: 成功, document_id: 37de4836-4e80-4c
  ✅ s11665-022-07122-7.pdf: 成功, document_id: 7889be3f-5422-4a
  ✅ s11665-023-08293-7.pdf: 成功, document_id: d7a59456-ddf5-47
  ✅ s12613-016-1336-7.pdf: 成功, document_id: 5f8eea91-d304-41
  ✅ s40962-023-00993-z.pdf: 成功, document_id: 73518ec9-ee71-48
  ✅ s41524-025-01666-7.pdf: 成功, document_id: 8d39bcc8-3dd6-4c
  ✅ Song_2020_Mater._Res._Express_7_086522.pdf: 成功, document_id: ad19ac0c-4cb9-44
  ✅ the-influence-of-rolling-reduction-on-the-mechanical-corrosion-osteogenic-and-antibacterial-properties-of-zn-mg-alloys.pdf: 成功, document_id: bd99a5e5-3e11-42
  ✅ WJCC-8-504.pdf: 成功, document_id: 1654c6f2-6057-4e
